transaction_id,transaction_DATE,transaction_time,transaction_qty,store_id,Platform,product_id,unit_price,day_of_week,Time_bracket
101418,2024-05-21,02:06:59,2,3,Zomato,17,340,Tuesday,"12 AM - 3 AM"
107567,2024-05-05,07:56:55,1,8,Walk-In,22,200,Sunday,"6 AM - 12 PM"
76557,2024-03-26,19:59:49,3,5,Walk-In,25,240,Tuesday,"6 PM - 12 AM"
46109,2024-05-30,22:55:40,2,5,Walk-In,6,300,Thursday,"6 PM - 12 AM"
57204,2024-01-02,15:06:01,1,3,Walk-In,22,200,Tuesday,"12 PM - 6 PM"
118305,2024-05-25,23:43:02,2,3,Walk-In,86,240,Saturday,"6 PM - 12 AM"
129288,2024-04-16,20:50:48,2,8,Walk-In,18,176,Tuesday,"6 PM - 12 AM"
47628,2024-04-01,16:24:23,2,3,Walk-In,24,240,Monday,"12 PM - 6 PM"
69907,2024-03-21,21:58:55,2,8,Walk-In,26,200,Thursday,"6 PM - 12 AM"
140695,2024-08-01,11:58:22,1,5,Swiggy,60,280,Thursday,"6 AM - 12 PM"
90757,2024-05-29,19:14:11,1,5,Walk-In,6,300,Wednesday,"6 PM - 12 AM"
138871,2024-04-16,01:15:48,2,3,Walk-In,26,200,Tuesday,"12 AM - 3 AM"
22685,2024-01-01,18:30:34,1,3,Walk-In,26,200,Monday,"6 PM - 12 AM"
73848,2024-03-28,07:03:50,1,3,Swiggy,39,380,Thursday,"6 AM - 12 PM"
5353,2024-03-17,22:34:29,2,3,Zomato,16,300,Sunday,"6 PM - 12 AM"
30573,2024-06-17,01:03:17,2,3,Walk-In,26,200,Monday,"12 AM - 3 AM"
134640,2024-04-25,12:33:29,1,3,Walk-In,5,260,Thursday,"12 PM - 6 PM"
126489,2024-05-03,23:50:03,2,3,Walk-In,73,300,Friday,"6 PM - 12 AM"
142293,2024-09-05,22:52:12,2,5,Walk-In,38,240,Thursday,"6 PM - 12 AM"
79893,2024-05-27,13:53:04,1,3,Walk-In,25,240,Monday,"12 PM - 6 PM"
3202,2024-04-16,23:45:21,2,3,Walk-In,26,200,Tuesday,"6 PM - 12 AM"
12892,2024-02-01,22:04:13,2,3,Walk-In,73,300,Thursday,"6 PM - 12 AM"
66739,2024-03-06,00:27:25,1,5,Swiggy,118,360,Wednesday,"12 AM - 3 AM"
68692,2024-04-04,20:24:14,2,5,Walk-In,59,200,Thursday,"6 PM - 12 AM"
64706,2024-03-16,19:32:05,1,5,Swiggy,118,360,Saturday,"6 PM - 12 AM"
77361,2024-05-04,23:36:18,1,3,Walk-In,20,160,Saturday,"6 PM - 12 AM"
83640,2024-01-05,10:48:24,1,5,Walk-In,35,280,Friday,"6 AM - 12 PM"
13181,2024-12-03,11:58:42,2,3,Walk-In,26,200,Tuesday,"6 AM - 12 PM"
110090,2024-02-22,20:43:47,3,5,Swiggy,47,280,Thursday,"6 PM - 12 AM"
111665,2024-04-06,18:31:04,1,3,Walk-In,45,176,Saturday,"6 PM - 12 AM"
122618,2024-04-14,22:10:31,2,5,Zomato,13,300,Sunday,"6 PM - 12 AM"
2224,2024-06-20,13:58:15,1,8,Walk-In,25,240,Thursday,"12 PM - 6 PM"
15849,2024-01-06,17:25:57,2,5,Zomato,10,300,Saturday,"12 PM - 6 PM"
52329,2024-02-14,11:14:04,1,3,Walk-In,3,260,Wednesday,"6 AM - 12 PM"
55676,2024-04-04,15:03:17,2,5,Zomato,13,300,Thursday,"12 PM - 6 PM"
125309,2024-06-21,10:41:48,1,5,Walk-In,58,200,Friday,"6 AM - 12 PM"
44617,2024-03-01,08:23:26,2,5,Zomato,16,300,Friday,"6 AM - 12 PM"
123169,2024-03-24,14:32:45,2,3,Zomato,44,360,Sunday,"12 PM - 6 PM"
95094,2024-04-18,08:32:35,1,8,Walk-In,3,260,Thursday,"6 AM - 12 PM"
123462,2024-11-03,16:09:19,1,5,Walk-In,88,240,Sunday,"12 PM - 6 PM"
5948,2024-03-29,13:17:23,2,5,Zomato,16,300,Friday,"12 PM - 6 PM"
135325,2024-02-03,19:28:38,2,3,Walk-In,38,240,Saturday,"6 PM - 12 AM"
11496,2024-06-05,16:31:16,1,8,Walk-In,68,280,Wednesday,"12 PM - 6 PM"
51245,2024-04-23,22:34:28,1,8,Walk-In,12,240,Tuesday,"6 PM - 12 AM"
71889,2024-03-24,08:45:25,2,5,Zomato,13,300,Sunday,"6 AM - 12 PM"
134360,2024-06-13,00:47:15,2,8,Walk-In,73,300,Thursday,"12 AM - 3 AM"
139,2024-02-28,19:35:12,1,3,Walk-In,26,200,Wednesday,"6 PM - 12 AM"
18879,2024-10-01,08:29:19,1,5,Walk-In,26,200,Tuesday,"6 AM - 12 PM"
77102,2024-05-17,20:09:27,1,3,Walk-In,93,200,Friday,"6 PM - 12 AM"
49585,2024-03-27,22:28:00,1,5,Zomato,17,340,Wednesday,"6 PM - 12 AM"
78061,2024-03-06,23:22:43,1,5,Zomato,10,300,Wednesday,"6 PM - 12 AM"
